"component","Ag","Al","As","B","Ba","Bi","Ca","Cd","Co","Cr","Cu","Fe","Hg","K","Mg","Mn","Mo","Na","Ni","P","Pb","Rb","S","Sb","Si","Sr","Th","Tl","U","V","Zn"
"SBSS 1",-0.889719907134384,-1.0555105919966,1.23132515472176,0.0133936942564407,-0.115177438877679,-0.0798148345201514,-0.337941056830629,-0.0150467440212,0.170372448268895,0.601342161104485,0.803828166818556,1.0974928215713,-0.227422211148586,-0.155782004012164,0.0848531675950552,-0.108352748051415,-1.45697802679156,-0.0598599399227121,0.672737280963034,-0.477511059407353,1.35546066907157,0.237594247037728,0.881699415509931,-0.123049886922241,0.158197278887043,-0.304115582643053,-0.0916526014749997,0.213751948284148,0.275142934359321,-2.10846548062994,-0.190791274064607
"SBSS 2",-0.0745235717898822,0.419146559728684,0.197514755681688,-0.0656542476733413,-0.224112517682728,0.0317006099694825,-0.793730959305569,0.288431102962022,-0.374768674924101,0.180957800323925,3.77380403427816,0.0298335917904468,-0.326644148705045,1.10218718077153,-2.60830073530342,-0.147243869580921,0.241066070244379,-0.194940151242129,-1.57701554920187,1.68508072304849,-0.683280302656136,-0.103915922198158,-2.47863361187322,-0.0784001272659595,-0.160996939451247,1.81133186428371,0.198706033281341,-0.149863594055836,-0.0572075096618196,0.0851293463106055,0.0543427598969133
"SBSS 3",-0.591131870287885,2.18905717978436,0.990726617561578,0.0322537129080439,-0.930336998726247,0.252393488648209,0.93379097575212,0.00520871662589232,-0.28353271148981,-0.728447661304602,3.05737755487567,1.18161810824589,-0.363040824626993,2.63052292341651,-1.94216548090102,0.726997210468251,0.916056384245868,-0.589702162658107,-1.9605836732047,1.12944198960336,2.00590695925167,0.00618112788755996,-4.25822303637395,-0.434626173281409,-0.495548925921045,1.18560289824351,-0.0950759414834099,0.204764337974207,0.186638429062863,-4.88144947565463,-0.0806736786417656
"SBSS 4",0.532552602978914,-0.609799738971966,-2.43744049471653,0.306280966984914,0.120514950479167,0.385113212570563,-0.291301103958715,-1.31290900097113,1.37778348220125,0.237650271496119,4.6336163664887,1.29297221380901,0.632963570739526,2.09738108962779,2.70501433851069,-0.606308939420805,1.63421137695637,0.229277200593029,-3.52962965251098,-0.709426315015824,2.38972698364563,-0.795138582510564,-4.1290379997979,-0.353610456787826,0.185199028478301,-1.15426822407999,-0.251295023354998,-0.739949621053745,0.14763484969647,-0.984439844868005,-1.00333750723748
"SBSS 5",-0.633484236661679,1.24636259592429,0.39441426686849,0.227634707056966,-0.294396317415527,-1.01724161974452,-2.60136155820929,-0.909381079058997,-0.943866574630736,0.43889553841707,-1.84729894040988,-1.24557639159721,0.0623331802687319,0.998491830876691,-0.359662706540431,0.254742772245861,-0.551389623621593,0.385950857124975,2.44663484116354,1.80746487182535,1.40671698886243,-0.783046447375905,0.729802299482695,0.122918673265668,-0.482898193520921,2.1320136921864,0.717919942040174,-0.283263313876647,0.322062575523349,-1.70982817120475,-0.031664459264583
"SBSS 6",-1.16205822330187,-1.00746600967915,1.31768891383162,-0.204451531432981,-0.912160915422495,-0.0581142260768205,-0.148361064760845,0.0310822328083323,-0.572726111436131,2.11314223584615,4.18790895035261,0.85572798993602,-0.615773996753132,-0.149273900288534,-2.15020357374402,-0.688988284966631,-3.58533623971159,-0.642978422216624,-4.15449750928317,1.13888392460881,-0.265979108083374,-0.861405604784473,2.21670262755606,0.446378307981968,0.392851625009173,2.12168347502476,-0.0236065340515781,0.532810588463103,-0.373965967611418,1.869240889582,0.353245462604221
"SBSS 7",-0.147625847191891,-2.71946463742415,-1.38972229802061,0.0602750301479345,-1.12054124621553,-0.367584672596245,1.54458245836181,-1.9490265478574,-1.03392837071246,-0.5619177100324,-3.36341746131547,2.80791718726027,0.43906509108105,-2.93100505944813,2.16958537413955,1.90129972976422,1.68176145548203,-0.931894555720393,3.93065893144871,-1.13487950064406,0.412161076235432,1.95658270028561,0.361772362656384,-1.32221274610206,-0.0905819462792463,1.41451233328183,0.0685767220488516,0.166742186699334,1.21110663957253,0.0738909333625765,-1.13668761226808
"SBSS 8",-0.899869950888464,2.41771813201517,-2.17933743902441,0.435961525609696,-0.662776665814888,-0.533611526129688,5.11696969412955,-2.84548815206263,1.94331629887509,-0.292328996849018,-0.221575676691087,1.34426564769999,0.265544975106034,0.677259476524343,-2.18471350931964,-1.22187940644232,2.0505642057246,-0.981140104622374,0.829755380948994,1.27590320008142,1.87561311587233,-0.0257006405137239,-1.56462422457094,-1.72586935333499,-1.97461305435452,-0.561707179912125,-0.857064277446888,-0.542558672949928,-1.6805654276776,0.525516257677652,2.19703634834037
"SBSS 9",1.56567071015621,0.769886303320181,-0.122921865242076,0.369285901661327,-0.207919935153954,1.15750665697085,-0.25563095559913,2.34426456872249,-0.476388734422144,-1.41259081293145,-2.01760291905488,4.24390519450845,-0.855880889859062,1.41343188919416,3.02557255390096,1.64515329687474,-1.50966253200915,-1.0571855524553,-0.635360539812647,-0.286506553208765,-3.6038673307858,-2.86511634085946,1.09726276058343,0.712622770584723,0.400100488562526,0.911494472195824,-1.12443229384484,0.788021481829567,-1.09117360897701,-0.408193914587648,-2.51374427026212
"SBSS 10",-0.879272886982251,2.97723369583526,1.54969621802173,0.259375960883128,-0.773973034455126,-0.458660591546686,0.0981166659900786,0.0791462740507353,-0.630097089317927,-0.276593383311617,-3.62997084368925,-2.04157722824797,-0.410749740106463,4.49867227913091,1.8364627682211,1.18097026685692,0.183666723289527,-0.30881460748483,3.57775372516233,0.0926855637515073,3.77007945182166,-1.90306822795667,-7.67676197012424,-0.329530497417828,-0.764939283946311,-1.67915592835719,0.288849136814468,0.845478207821423,0.314334558600915,0.710216189470713,-0.499572372778039
